공장구분,설립구분,입주형태,보유구분,등록구분,남자종업원,여자종업원,외국인남자종업원,외국인여자종업원,종업원합계,공장규모,용도지역,지목,용지면적,제조시설면적,부대시설면적,건축면적,지식산업센터명,대표업종,공장주소_지번,도,시,구
0,2,9,1,0,32,3,0,0,35,1,32,6,95,210,155,366,0,119,438,2,2,27
0,2,6,0,2,3,1,0,0,4,1,36,6,59,42,16,59,0,45,40,1,2,27
0,2,9,1,2,18,1,0,0,19,1,37,6,118,72,141,213,0,117,437,2,2,27
0,2,9,1,3,8,1,0,0,9,1,37,6,665,100,82,182,0,47,422,2,2,24
0,2,0,0,0,2,1,0,0,3,1,32,6,304,219,0,219,0,45,423,2,2,24
0,2,6,0,0,2,2,0,0,4,1,35,6,99,66,43,109,0,45,425,2,2,24
0,2,6,0,0,1,2,0,0,3,1,34,6,296,60,125,185,0,45,426,2,2,24
0,2,6,0,2,0,3,0,0,3,1,34,6,0,99,56,155,0,45,427,2,2,24
0,2,0,0,0,16,10,0,0,26,1,32,6,0,175,186,361,0,58,424,2,2,24
0,2,0,1,2,2,3,0,0,5,1,32,6,0,166,0,166,0,114,415,2,2,23
0,2,6,0,0,17,5,0,0,22,1,32,6,102,40,62,102,0,127,414,2,2,23
0,2,0,1,2,7,1,0,0,8,1,30,6,2057,145,0,145,0,99,421,2,2,23
0,2,9,1,0,10,1,0,0,11,1,36,6,218,44,203,248,0,117,419,2,2,23
0,2,6,0,0,11,8,0,0,19,1,37,6,0,65,267,333,0,125,417,2,2,23
0,2,2,0,2,3,1,0,0,4,1,30,6,69,52,16,69,0,124,418,2,2,23
0,2,0,0,2,1,5,0,0,6,1,37,6,0,164,116,281,0,10,416,2,2,23
0,2,0,0,0,4,1,0,0,5,1,37,6,0,50,84,134,0,123,420,2,2,23
0,2,9,1,0,5,2,0,0,7,1,32,6,581,79,396,475,0,56,309,2,2,11
0,2,0,1,2,29,4,0,0,33,1,32,6,0,81,75,156,0,125,306,2,2,11
0,2,9,1,2,3,3,0,0,6,1,32,6,165,286,0,286,0,59,308,2,2,11
0,2,6,0,2,3,1,0,0,4,1,37,6,0,124,0,124,0,114,305,2,2,11
0,2,0,1,2,4,2,0,0,6,1,32,6,203,121,81,203,0,124,307,2,2,11
0,2,9,1,0,11,1,0,0,12,1,15,14,2089,2056,2137,4194,0,149,224,2,2,0
0,2,7,0,2,3,0,0,0,3,1,42,6,0,88,22,111,0,127,226,2,2,0
0,2,9,1,3,6,1,0,0,7,1,41,6,1180,1300,334,1635,0,37,229,2,2,0
0,2,9,1,0,10,6,0,0,16,1,18,6,1911,2266,2313,4580,0,37,225,2,2,0
0,2,6,0,2,1,0,0,0,1,1,42,6,0,111,111,222,0,31,227,2,2,0
0,2,9,0,0,7,0,0,0,7,1,38,6,18,18,0,18,0,127,228,2,2,0
0,2,0,1,0,5,0,0,0,5,1,18,0,660,380,105,485,0,158,604,2,2,35
0,2,6,0,0,3,1,0,0,4,1,18,0,255,179,76,255,0,159,624,2,2,35
0,2,0,1,3,15,5,0,0,20,1,20,0,2607,1255,749,2005,0,78,621,2,2,35
0,2,4,1,0,8,2,0,0,10,1,17,0,3054,994,983,1978,0,146,618,2,2,35
0,2,6,0,2,3,0,0,0,3,1,18,0,0,258,32,290,0,117,614,2,2,35
0,2,2,0,2,3,0,0,0,3,1,18,0,0,110,36,146,0,127,60,1,2,35
0,2,0,0,2,3,0,0,0,3,1,18,0,382,382,0,382,0,100,623,2,2,35
0,2,0,1,0,8,1,0,0,9,1,18,0,4050,432,119,551,0,87,609,2,2,35
0,2,0,0,2,1,0,0,0,1,1,18,0,330,131,58,189,0,129,628,2,2,35
0,2,9,1,3,2,0,0,0,2,1,25,6,661,255,181,436,0,151,634,2,2,35
0,2,2,0,2,0,0,1,0,1,1,18,0,0,280,260,541,0,101,607,2,2,35
0,2,6,0,0,7,1,0,0,8,1,18,0,0,262,0,262,0,99,599,2,2,35
0,2,0,0,0,5,0,0,0,5,1,17,0,0,406,32,438,0,127,615,2,2,35
0,2,6,0,2,9,0,0,0,9,1,18,0,0,421,0,421,0,127,607,2,2,35
0,2,0,1,0,9,2,0,0,11,1,18,0,3101,578,64,642,0,87,626,2,2,35
0,2,9,1,2,10,19,0,0,29,1,18,0,1976,396,453,849,0,27,590,2,2,35
0,4,9,1,0,8,2,0,0,10,1,27,15,4487,635,242,877,0,144,633,2,2,35
0,2,1,1,0,9,2,0,0,11,1,18,0,3041,312,1414,1726,0,30,619,2,2,35
0,2,9,1,0,6,3,4,0,13,1,18,0,1231,656,7,663,0,80,627,2,2,35
0,2,9,1,0,5,2,0,0,7,1,18,15,642,229,28,258,0,56,625,2,2,35
0,2,9,1,2,7,0,0,0,7,1,18,0,1185,470,7,477,0,97,591,2,2,35
0,2,9,1,3,7,0,0,0,7,1,18,0,1184,787,80,868,0,97,58,1,2,35
0,2,9,1,0,4,0,0,0,4,1,18,0,1620,296,141,438,0,127,616,2,2,35
0,2,0,1,2,3,1,3,0,7,1,18,0,964,480,147,627,0,101,622,2,2,35
0,2,4,1,3,4,1,0,0,5,1,18,0,0,462,0,462,0,120,600,2,2,35
0,2,9,0,0,5,0,0,0,5,1,18,0,469,92,202,294,0,109,603,2,2,35
0,2,6,0,0,3,0,2,0,5,1,18,0,786,264,242,506,0,132,621,2,2,35
0,2,9,1,2,4,1,0,0,5,1,18,0,910,323,244,568,0,99,598,2,2,35
0,2,9,0,3,3,1,0,0,4,1,18,0,962,54,72,126,0,145,603,2,2,35
0,2,0,1,2,8,1,0,0,9,1,20,0,678,391,0,391,0,99,612,2,2,35
0,2,6,0,0,4,1,0,0,5,1,18,0,3148,963,141,1105,0,82,636,2,2,35
0,2,2,0,2,6,2,0,0,8,1,18,0,0,298,0,298,0,73,595,2,2,35
0,2,9,1,3,14,3,0,0,17,1,18,0,1957,889,428,1317,0,81,613,2,2,35
0,2,0,1,2,3,0,0,0,3,1,27,15,1425,254,244,499,0,156,632,2,2,35
0,2,9,1,0,3,4,0,0,7,1,27,6,3727,231,382,613,0,42,635,2,2,35
0,2,6,0,2,3,2,0,0,5,1,18,0,246,186,54,240,0,63,606,2,2,35
0,2,9,1,0,3,1,0,0,4,1,18,0,2166,297,33,330,0,96,61,1,2,35
0,2,0,1,0,6,1,0,0,7,1,18,0,1169,462,139,601,0,75,596,2,2,35
0,2,0,1,3,11,2,0,0,13,1,20,0,3486,1816,311,2127,0,75,630,2,2,35
0,2,9,0,3,1,0,0,0,1,1,18,0,660,77,22,100,0,99,605,2,2,35
0,2,9,1,0,7,2,0,0,9,1,18,0,910,205,705,910,0,99,597,2,2,35
0,2,9,1,0,3,2,0,0,5,1,18,0,3249,145,10,155,0,137,629,2,2,35
0,2,9,1,0,4,1,0,0,5,1,18,0,661,281,193,474,0,99,617,2,2,35
0,2,6,0,0,4,1,0,0,5,1,18,0,0,150,96,246,0,127,611,2,2,35
0,4,9,0,0,8,1,0,0,9,1,18,0,1326,175,337,513,0,146,620,2,2,35
0,2,0,1,0,2,0,0,0,2,1,18,22,106,70,0,70,0,148,631,2,2,35
0,2,2,0,2,3,0,0,0,3,1,18,0,0,262,0,262,0,74,601,2,2,35
0,2,6,0,0,4,1,0,0,5,1,18,0,0,272,0,272,0,127,608,2,2,35
0,2,2,0,0,1,0,0,0,1,1,18,15,0,82,2,84,0,124,592,2,2,35
0,2,0,1,2,6,2,0,0,8,1,18,0,1095,338,5,343,0,100,602,2,2,35
0,2,0,0,3,40,15,0,0,55,2,27,6,5419,1113,1056,2169,0,0,593,2,2,35
0,2,6,0,2,1,0,0,0,1,1,18,0,709,56,110,167,0,155,610,2,2,35
0,2,6,0,2,3,0,0,0,3,1,18,0,0,98,0,98,0,65,59,1,2,35
0,2,9,1,0,15,0,0,0,15,1,18,0,1162,498,0,498,0,152,594,2,2,35
0,2,0,0,0,5,1,0,0,6,1,15,0,1005,454,0,454,0,127,62,1,2,35
0,2,2,0,2,4,0,0,0,4,1,27,14,0,26,0,26,0,113,585,2,2,34
0,2,0,0,0,9,2,0,0,11,1,27,14,1383,371,92,464,0,127,585,2,2,34
0,2,0,1,0,3,0,0,0,3,1,27,6,463,67,301,369,0,117,574,2,2,34
0,2,0,1,0,3,0,0,0,3,1,27,17,1306,216,0,216,0,127,583,2,2,34
0,2,0,1,0,15,4,0,0,19,1,27,6,1466,210,76,286,0,127,575,2,2,34
0,2,0,1,0,8,0,0,0,8,1,27,6,2030,307,319,627,0,127,572,2,2,34
0,2,0,1,2,12,0,0,0,12,1,20,0,2198,495,365,860,0,75,589,2,2,34
0,2,0,1,2,3,1,0,0,4,1,18,0,2005,480,3,483,0,77,571,2,2,34
0,2,9,1,0,3,1,0,0,4,1,18,0,1345,268,24,292,0,109,586,2,2,34
0,2,9,1,0,8,7,0,0,15,1,18,0,2235,911,134,1046,0,60,57,1,2,34
0,2,0,1,3,16,1,2,0,19,1,18,0,5257,1896,229,2125,0,77,570,2,2,34
0,2,9,1,0,4,1,0,0,5,1,18,0,851,437,46,484,0,107,587,2,2,34
0,2,9,1,2,3,1,0,0,4,1,27,14,4919,217,26,243,0,88,580,2,2,34
0,2,0,0,0,2,0,0,0,2,1,37,6,684,383,0,383,0,110,582,2,2,34
0,2,0,1,0,8,3,0,0,11,1,27,6,2508,430,65,495,0,95,584,2,2,34
0,2,9,1,0,2,0,0,0,2,1,18,6,446,247,82,329,0,154,567,2,2,34
0,2,9,1,2,3,1,0,0,4,1,18,0,463,168,122,290,0,99,565,2,2,34
0,2,9,1,2,4,1,0,0,5,1,18,0,544,203,33,236,0,100,566,2,2,34
0,2,9,1,2,4,1,0,0,5,1,37,6,562,267,0,267,0,100,56,1,2,34
0,2,9,1,2,5,0,0,0,5,1,18,6,568,42,44,86,0,105,568,2,2,34
0,2,0,1,2,4,1,0,0,5,1,28,6,3993,491,352,843,0,100,577,2,2,34
0,2,0,1,2,5,1,0,0,6,1,27,6,2314,330,66,396,0,127,576,2,2,34
0,4,0,1,0,16,5,0,0,21,1,37,0,579,240,101,342,0,103,581,2,2,34
0,2,0,0,2,6,0,0,0,6,1,27,6,0,49,269,318,0,127,573,2,2,34
0,2,0,1,2,4,0,0,0,4,1,18,0,1049,222,104,326,0,99,588,2,2,34
0,2,0,1,2,4,2,0,0,6,1,27,6,3195,491,0,491,0,80,578,2,2,34
0,2,6,0,0,2,0,0,0,2,1,18,6,1229,156,42,198,0,71,568,2,2,34
0,2,0,0,2,3,0,0,0,3,1,27,6,0,71,0,71,0,122,579,2,2,34
0,2,0,1,2,7,2,0,0,9,1,27,6,2428,91,736,828,0,63,569,2,2,34
0,2,9,1,0,5,0,0,0,5,1,27,9,1011,234,776,1011,0,65,318,2,2,15
0,2,7,0,0,6,0,0,0,6,1,27,23,6611,1153,502,1655,0,29,313,2,2,15
0,2,2,0,2,3,0,0,0,3,1,27,23,0,100,231,331,0,65,27,1,2,15
0,2,6,0,2,3,0,0,0,3,1,27,6,9837,136,66,202,0,57,319,2,2,15
0,4,7,0,3,8,1,0,0,9,1,27,0,3300,499,0,499,0,135,28,1,2,15
0,2,0,0,2,0,3,0,0,3,1,30,23,0,57,108,165,0,31,314,2,2,15
0,2,0,1,2,23,2,0,0,25,1,27,6,4413,456,529,985,0,56,316,2,2,15
0,2,0,0,2,3,2,0,0,5,1,27,6,0,24,16,40,0,39,317,2,2,15
1,0,4,1,3,6,3,0,0,9,0,18,6,22022,1812,0,1812,0,65,315,2,2,15
0,2,0,1,2,11,5,3,1,20,1,27,0,1497,162,269,432,0,2,311,2,2,14
0,2,0,1,3,14,6,0,0,20,1,27,8,2155,685,1309,1994,0,21,310,2,2,14
0,2,0,1,2,5,0,0,0,5,1,27,6,829,152,152,304,0,159,312,2,2,14
0,2,9,1,2,6,1,0,0,7,1,27,6,404,74,71,146,0,99,35,1,2,21
0,2,3,1,0,4,1,0,0,5,1,30,6,772,354,110,464,0,127,411,2,2,21
0,2,9,1,0,8,1,0,0,9,1,27,6,992,287,51,338,0,127,36,1,2,21
0,2,2,0,2,5,3,0,0,8,1,37,6,554,328,122,451,0,3,283,2,2,4
0,2,4,0,0,3,0,0,0,3,1,27,23,26,13,13,26,0,115,18,1,2,4
0,2,6,0,2,3,0,0,0,3,1,27,23,0,22,22,45,0,141,19,1,2,4
0,2,9,1,0,18,5,0,0,23,1,26,6,1204,266,152,419,0,3,284,2,2,4
0,2,9,1,3,5,1,0,0,6,1,27,6,1725,236,191,427,0,11,282,2,2,4
0,2,0,0,2,7,0,0,0,7,1,32,6,0,38,0,38,0,129,285,2,2,4
0,2,0,0,2,5,0,0,0,5,1,37,6,0,127,0,127,0,117,281,2,2,4
0,2,0,1,0,5,0,0,0,5,1,27,6,882,108,59,167,0,75,413,2,2,22
0,2,6,0,2,1,0,0,0,1,1,41,6,186,161,25,186,0,159,37,1,2,22
0,2,2,0,2,13,4,0,0,17,1,27,6,1924,265,93,358,0,155,412,2,2,22
0,2,4,0,3,13,0,0,0,13,1,30,6,0,272,119,391,0,127,433,2,2,26
0,2,6,0,0,0,0,0,0,0,1,30,6,0,86,0,86,0,126,434,2,2,26
0,2,0,1,2,5,2,0,0,7,1,27,6,854,209,0,209,0,116,435,2,2,26
0,2,7,0,0,10,1,0,0,11,1,30,6,1573,200,285,486,0,102,432,2,2,26
0,2,0,0,0,3,5,0,0,8,1,30,6,1137,495,397,893,0,7,436,2,2,26
0,2,9,1,2,4,1,0,0,5,1,27,17,1652,218,111,330,0,80,430,2,2,25
0,2,2,0,0,2,0,0,0,2,1,27,0,1852,300,109,410,0,102,38,1,2,25
0,2,0,0,0,0,5,0,0,5,1,37,6,0,179,0,179,0,43,431,2,2,25
0,2,0,0,0,4,1,0,0,5,1,27,6,4544,491,1468,1959,0,75,39,1,2,25
0,2,0,1,2,2,3,0,0,5,1,27,6,1058,375,463,838,0,65,428,2,2,25
0,2,0,1,2,2,1,2,0,5,1,27,0,473,189,284,473,0,100,429,2,2,25
0,2,9,1,2,13,8,0,0,21,1,18,6,592,400,295,696,0,3,295,2,2,7
0,2,9,1,0,3,0,0,0,3,1,27,6,2123,149,69,218,0,154,22,1,2,7
0,2,9,1,2,3,17,0,0,20,1,18,6,594,312,314,626,0,6,297,2,2,7
0,2,9,1,3,9,1,0,0,10,1,15,0,1681,2396,0,2396,0,163,296,2,2,7
0,2,9,1,3,2,4,0,0,6,1,18,6,990,795,197,993,0,7,293,2,2,7
0,2,0,0,2,2,0,0,0,2,1,36,6,0,125,0,125,0,71,291,2,2,7
0,2,9,1,3,5,7,0,0,12,1,18,6,990,693,332,1025,0,6,294,2,2,7
0,2,9,1,2,3,6,0,0,9,1,18,6,989,199,88,287,0,7,292,2,2,7
0,2,2,0,0,2,6,0,0,8,1,41,6,320,180,194,374,0,6,23,1,2,7
0,2,9,1,2,3,2,0,0,5,1,27,6,1212,192,47,240,0,40,290,2,2,7
0,2,9,1,2,13,0,0,0,13,1,18,6,480,391,25,417,0,6,298,2,2,7
0,2,0,0,2,6,0,0,0,6,1,37,6,0,100,33,133,0,117,289,2,2,6
0,2,7,0,0,38,1,0,0,39,1,27,6,455,108,9,117,0,117,287,2,2,6
0,2,9,1,2,9,1,0,0,10,1,39,6,154,20,71,91,0,119,288,2,2,6
0,2,7,0,0,5,1,0,0,6,1,27,0,810,148,10,159,0,155,286,2,2,6
0,4,0,1,3,5,10,0,0,15,1,27,0,2342,435,211,647,0,7,20,1,2,6
0,2,6,0,2,4,0,0,0,4,1,27,6,446,77,0,77,0,128,21,1,2,6
0,2,4,1,2,2,0,0,0,2,1,37,6,236,98,0,98,0,99,301,2,2,8
0,2,0,1,0,6,1,0,0,7,1,27,6,1932,272,0,272,0,127,26,1,2,8
0,2,5,1,2,11,2,0,0,13,1,29,6,1389,265,45,310,0,106,299,2,2,8
0,2,9,1,0,2,2,0,0,4,1,27,15,1983,330,412,742,0,11,300,2,2,8
0,4,0,1,3,4,2,0,0,6,1,27,6,882,243,253,497,0,6,24,1,2,8
0,2,9,1,2,8,3,0,0,11,1,27,6,239,239,0,239,0,14,25,1,2,8
0,2,9,1,0,27,5,3,0,35,1,9,0,27411,2100,565,2665,0,89,637,2,2,36
0,2,9,1,0,16,1,0,0,17,1,0,0,11005,890,590,1480,0,87,639,2,2,36
0,2,9,1,0,9,2,0,0,11,1,13,0,7869,495,82,577,0,71,638,2,2,36
0,2,3,1,2,2,2,0,0,4,1,26,6,1486,165,0,165,0,154,406,2,2,20
0,2,9,1,0,15,2,0,0,17,1,27,12,2011,297,174,471,0,3,410,2,2,20
0,2,0,1,3,10,6,0,0,16,1,27,0,4089,674,475,1150,0,3,408,2,2,20
0,4,2,0,0,4,1,0,0,5,1,27,6,1636,268,149,418,0,154,407,2,2,20
0,2,0,1,0,3,3,0,0,6,1,26,6,1273,378,110,488,0,7,409,2,2,20
0,2,0,1,2,25,18,0,0,43,1,30,6,2070,432,1361,1793,0,142,405,2,2,19
0,2,2,0,2,5,0,0,0,5,1,1,0,120,39,80,120,0,164,400,2,2,19
0,2,0,0,0,15,33,0,0,48,1,0,0,0,437,97,534,0,25,404,2,2,19
1,0,2,0,3,52,5,0,0,57,1,21,6,292,82,210,292,0,125,401,2,2,19
1,0,4,1,3,17,2,0,0,19,1,4,0,2650,296,427,723,0,127,402,2,2,19
1,0,4,1,3,8,2,0,0,10,1,23,6,3161,103,395,499,0,117,403,2,2,19
1,0,4,1,0,22,18,0,0,40,2,18,6,14405,3263,21,3285,0,68,34,1,2,19
1,0,4,1,3,0,0,0,0,0,1,21,6,6117,1953,1139,3093,0,28,398,2,2,19
1,0,2,0,3,23,12,0,0,35,1,21,0,234,185,48,234,0,125,399,2,2,19
0,2,9,1,0,5,0,0,0,5,1,37,6,70,30,40,70,0,115,396,2,2,18
0,2,6,0,2,6,0,0,0,6,1,28,6,483,143,141,284,0,101,393,2,2,18
0,2,0,1,0,5,0,0,0,5,1,38,6,308,148,0,148,0,101,391,2,2,18
0,2,6,0,0,4,1,0,0,5,1,37,6,0,36,0,36,0,130,390,2,2,18
0,2,6,0,0,2,0,0,0,2,1,32,6,80,40,40,80,0,117,395,2,2,18
0,2,9,1,3,124,21,0,0,145,2,32,6,5095,930,101,1032,0,163,392,2,2,18
0,2,6,0,2,3,0,0,0,3,1,32,6,0,91,0,91,0,141,394,2,2,18
0,2,9,1,0,5,0,0,0,5,1,27,6,0,75,63,139,0,117,397,2,2,18
0,2,7,0,3,6,3,0,0,9,1,27,4,2184,371,259,630,0,3,303,2,2,9
0,2,4,1,2,4,0,0,0,4,1,27,6,1653,164,164,329,0,154,304,2,2,9
0,2,9,1,0,15,2,0,0,17,1,27,6,4729,452,738,1190,0,87,302,2,2,9
0,2,9,1,0,4,0,0,0,4,1,30,6,3479,481,371,852,0,98,16,1,2,3
0,2,9,1,2,5,6,0,0,11,1,27,6,3193,377,113,490,0,26,276,2,2,3
0,2,0,0,2,0,1,0,0,1,1,27,6,0,220,0,220,0,19,279,2,2,3
0,4,9,1,0,7,1,0,0,8,1,27,6,1322,258,145,404,0,6,17,1,2,3
0,2,0,1,2,8,2,0,0,10,1,27,6,1580,458,298,756,0,159,278,2,2,3
0,4,7,0,3,4,1,0,0,5,1,27,0,2031,444,40,484,0,99,277,2,2,3
0,2,5,1,3,3,6,0,0,9,1,27,15,1061,161,34,195,0,64,280,2,2,3
0,2,0,0,2,4,0,0,0,4,1,27,6,0,44,425,470,0,31,508,2,2,33
0,2,0,1,2,2,0,0,0,2,1,27,0,1431,279,107,387,0,67,510,2,2,33
0,2,0,1,0,7,4,0,0,11,1,26,15,2803,62,176,238,0,31,553,2,2,33
0,2,0,0,2,7,0,0,0,7,1,27,6,0,38,38,77,0,125,538,2,2,33
0,2,9,1,3,15,3,0,0,18,1,40,0,6879,1582,0,1582,0,30,509,2,2,33
0,2,9,1,3,6,1,0,0,7,1,18,6,1396,183,2013,2196,0,37,562,2,2,33
0,2,9,1,3,5,0,0,0,5,1,27,6,1114,160,60,221,0,6,55,1,2,33
0,2,6,0,2,3,2,0,0,5,1,32,6,0,52,0,52,0,129,561,2,2,33
0,2,7,0,3,8,8,0,0,16,1,18,21,18384,2345,16737,19083,0,7,560,2,2,33
0,2,9,1,3,10,0,0,0,10,1,32,0,1203,673,0,673,0,37,559,2,2,33
0,2,7,0,3,20,25,0,0,45,1,17,0,18384,2345,16737,19083,0,7,560,2,2,33
0,2,6,0,2,3,0,0,0,3,1,13,0,0,186,215,401,0,62,536,2,2,33
0,2,9,1,0,24,7,0,0,31,1,0,0,9996,1703,1496,3199,0,13,534,2,2,33
0,4,0,1,1,4,4,0,0,8,1,0,0,7273,750,0,750,0,18,535,2,2,33
