공장구분,설립구분,입주형태,보유구분,등록구분,남자종업원,여자종업원,외국인남자종업원,외국인여자종업원,종업원합계,공장규모,용도지역,지목,용지면적,제조시설면적,부대시설면적,건축면적,지식산업센터명,대표업종,공장주소_지번,도,시,구
0,2,9,1,0,13,2,0,0,15,1,9,0,9660,444,3364,3808,0,62,537,2,2,33
0,2,0,1,3,16,1,0,0,17,1,0,9,22906,1496,2137,3633,0,30,531,2,2,33
0,2,9,1,0,20,0,0,0,20,1,9,0,5468,1516,1457,2973,0,13,530,2,2,33
0,2,9,1,0,8,1,0,0,9,1,0,0,12053,1376,986,2363,0,30,529,2,2,33
0,2,0,0,2,3,1,3,0,7,1,0,0,0,329,191,520,0,100,533,2,2,33
0,2,0,0,2,1,0,0,0,1,1,0,6,0,198,0,198,0,23,532,2,2,33
0,2,0,1,2,3,0,0,0,3,1,27,22,1616,103,209,312,0,9,539,2,2,33
0,2,0,1,3,6,1,0,0,7,1,0,18,22252,508,192,700,0,87,540,2,2,33
0,2,9,1,0,3,1,0,0,4,1,12,0,800,198,0,198,0,92,542,2,2,33
0,2,9,1,3,5,1,0,0,6,1,9,0,2155,400,221,621,0,48,543,2,2,33
0,4,9,1,0,10,5,0,0,15,1,12,0,1167,330,50,380,0,17,546,2,2,33
0,2,9,1,0,11,11,0,0,22,1,9,0,2102,231,990,1222,0,3,545,2,2,33
0,2,4,0,0,4,0,1,0,5,1,0,6,1669,276,378,654,0,101,544,2,2,33
0,2,9,1,3,20,2,0,0,22,1,0,1,14592,552,452,1005,0,92,53,1,2,33
0,2,2,0,0,11,0,0,0,11,1,0,0,2242,423,91,514,0,92,541,2,2,33
0,2,6,0,3,6,6,0,0,12,1,18,0,4279,773,2438,3211,0,3,554,2,2,33
0,2,9,1,3,28,52,0,0,80,2,18,7,7139,3393,4454,7848,0,35,555,2,2,33
0,4,0,1,3,6,3,0,0,9,1,27,0,6545,125,622,747,0,14,550,2,2,33
0,2,0,0,2,2,1,0,0,3,1,0,22,0,196,196,392,0,40,548,2,2,33
0,2,2,0,0,2,1,0,0,3,1,0,22,0,196,0,196,0,129,549,2,2,33
0,2,9,1,0,9,0,0,0,9,1,12,0,7127,1365,661,2026,0,30,547,2,2,33
0,2,9,1,0,15,3,0,0,18,1,9,0,4900,360,0,360,0,83,552,2,2,33
0,2,5,1,0,11,2,0,0,13,1,9,0,5522,1413,1186,2599,0,55,551,2,2,33
0,2,9,1,0,1,4,0,0,5,1,9,14,996,231,0,231,0,20,54,1,2,33
0,2,8,0,0,5,0,0,0,5,1,27,22,0,88,220,308,0,47,564,2,2,33
0,2,9,1,0,2,3,0,0,5,1,9,0,1550,241,70,311,0,84,528,2,2,33
0,2,9,1,0,14,0,0,0,14,1,2,0,24526,2531,21994,24526,0,11,511,2,2,33
1,1,4,1,0,17,1,0,0,18,1,9,0,3169,467,308,776,0,28,512,2,2,33
1,1,9,1,3,11,3,0,0,14,1,6,0,6816,455,843,1299,0,62,518,2,2,33
1,1,3,1,3,16,1,6,0,23,1,6,0,11571,1339,1434,2773,0,88,515,2,2,33
1,1,0,1,0,18,0,0,0,18,1,6,0,6618,1933,566,2499,0,127,526,2,2,33
1,1,1,1,3,13,19,2,0,34,1,0,0,2698,1487,694,2181,0,7,524,2,2,33
1,1,5,1,0,7,0,0,0,7,1,6,0,3296,811,117,928,0,129,525,2,2,33
1,1,9,1,3,4,1,0,0,5,1,9,0,4961,990,7,997,0,67,516,2,2,33
1,1,4,1,0,27,3,0,0,30,1,0,0,13337,2652,2011,4663,0,55,527,2,2,33
1,1,5,1,3,3,2,6,1,12,1,0,0,6519,936,690,1626,0,67,520,2,2,33
1,1,1,1,3,14,6,0,0,20,1,6,0,2601,663,484,1148,0,3,519,2,2,33
1,1,0,0,0,5,1,0,0,6,1,6,0,2592,1294,194,1488,0,12,517,2,2,33
1,1,4,1,0,9,0,0,0,9,1,9,0,3263,810,175,985,0,90,513,2,2,33
1,1,2,0,3,3,1,0,0,4,1,0,0,0,250,0,250,0,139,525,2,2,33
1,1,1,1,0,3,3,0,0,6,1,0,0,2592,974,455,1429,0,4,52,1,2,33
1,1,5,1,3,8,2,0,0,10,1,6,0,1983,1189,294,1484,0,3,521,2,2,33
1,1,0,1,3,36,11,0,0,47,1,6,0,15765,3743,5780,9524,0,33,514,2,2,33
1,1,2,0,0,3,1,2,0,6,1,0,0,3330,318,702,1020,0,6,522,2,2,33
1,1,0,1,3,5,1,0,0,6,1,24,0,2625,1278,272,1551,0,104,523,2,2,33
0,2,9,1,3,9,1,0,0,10,1,9,0,1157,264,231,495,0,129,556,2,2,33
0,2,9,1,0,3,0,0,0,3,1,9,0,1610,202,0,202,0,48,557,2,2,33
0,2,9,1,3,24,2,0,0,26,1,9,0,21043,2452,3497,5950,0,30,558,2,2,33
0,2,6,0,0,9,0,0,0,9,1,15,20,10770,250,4447,4697,0,149,563,2,2,33
0,2,0,1,0,95,5,0,0,100,2,0,14,23649,9180,2821,12002,0,0,371,2,2,17
0,2,9,1,0,258,108,0,0,366,0,0,14,4585,289,399,688,0,3,370,2,2,17
0,2,0,1,0,5,0,0,0,5,1,0,6,4049,368,102,470,0,99,343,2,2,17
0,2,9,1,0,12,1,0,0,13,1,9,14,1389,399,94,494,0,88,339,2,2,17
0,2,0,0,0,3,5,0,0,8,1,0,23,0,81,53,135,0,65,333,2,2,17
0,2,9,1,0,5,1,0,0,6,1,0,6,879,292,33,326,0,132,29,1,2,17
0,2,9,0,0,19,3,0,0,22,1,9,0,13356,653,460,1114,0,88,341,2,2,17
0,2,3,1,2,3,0,0,0,3,1,0,0,1643,419,0,419,0,154,338,2,2,17
0,2,0,1,0,4,0,0,0,4,1,9,6,457,154,21,176,0,109,332,2,2,17
0,2,6,0,2,3,1,0,0,4,1,0,0,578,375,0,375,0,109,342,2,2,17
0,2,9,1,0,10,2,0,0,12,1,9,0,4990,368,151,519,0,87,334,2,2,17
0,2,9,1,2,9,1,0,0,10,1,9,14,5096,479,0,479,0,140,335,2,2,17
0,4,9,1,0,4,1,0,0,5,1,13,0,5749,432,602,1034,0,78,344,2,2,17
0,4,3,1,3,3,0,0,0,3,1,0,0,2927,351,382,733,0,30,340,2,2,17
0,2,0,1,2,2,2,0,0,4,1,0,14,803,135,36,171,0,70,337,2,2,17
0,2,9,1,0,4,1,0,0,5,1,9,0,791,330,127,457,0,127,336,2,2,17
0,2,6,0,0,3,1,0,0,4,1,9,23,132,66,66,132,0,130,30,1,2,17
0,2,9,1,0,17,6,0,0,23,1,27,7,6614,686,1028,1714,0,21,358,2,2,17
0,2,9,1,2,14,1,0,0,15,1,9,6,840,334,113,447,0,140,359,2,2,17
0,2,6,0,2,1,1,0,0,2,1,0,22,1754,300,526,827,0,17,367,2,2,17
0,2,9,1,0,22,7,0,0,29,1,18,6,6348,735,2351,3087,0,78,32,1,2,17
0,4,5,1,3,10,5,0,0,15,1,0,15,4754,415,735,1151,0,39,368,2,2,17
0,2,9,1,0,18,4,0,0,22,1,0,0,24507,756,3576,4332,0,87,365,2,2,17
0,4,9,1,0,8,1,0,0,9,1,9,0,4900,660,1200,1860,0,87,365,2,2,17
0,4,3,1,3,8,0,0,0,8,1,13,0,4245,253,424,678,0,3,362,2,2,17
0,2,0,1,0,3,0,0,0,3,1,13,6,8878,561,1028,1590,0,3,361,2,2,17
0,2,0,1,2,4,0,0,0,4,1,0,0,0,475,91,566,0,90,364,2,2,17
0,2,0,1,2,2,1,0,0,3,1,0,0,0,487,219,706,0,14,366,2,2,17
0,2,9,1,0,5,2,0,0,7,1,9,0,9000,1500,0,1500,0,92,363,2,2,17
0,4,9,1,0,21,5,0,0,26,1,9,0,10088,1360,488,1848,0,89,360,2,2,17
0,4,0,1,0,14,2,0,0,16,1,0,0,10012,490,500,990,0,87,326,2,2,17
0,2,9,1,0,3,2,0,0,5,1,9,0,5411,853,164,1017,0,88,324,2,2,17
0,2,2,0,0,5,0,0,0,5,1,13,6,0,396,0,396,0,100,323,2,2,17
0,2,6,0,0,2,1,0,0,3,1,0,6,300,98,0,98,0,118,325,2,2,17
0,2,9,1,0,18,2,0,0,20,1,9,0,7157,1671,355,2026,0,88,384,2,2,17
0,2,9,1,0,3,0,0,0,3,1,0,0,4208,1815,40,1855,0,92,382,2,2,17
0,2,9,1,0,23,2,0,0,25,1,9,0,11035,459,1377,1836,0,87,383,2,2,17
0,2,9,1,2,14,0,0,0,14,1,9,14,5948,2361,109,2470,0,112,381,2,2,17
0,2,9,1,3,14,0,0,0,14,1,9,15,5498,2361,109,2470,0,14,381,2,2,17
0,2,9,1,0,3,7,0,0,10,1,9,14,771,198,306,504,0,20,357,2,2,17
0,2,9,1,3,3,3,0,0,6,1,0,0,2835,515,222,737,0,32,356,2,2,17
0,2,9,1,0,11,0,0,0,11,1,9,0,2748,598,204,803,0,150,355,2,2,17
0,4,9,0,3,1,2,0,0,3,1,0,15,414,77,0,77,0,23,322,2,2,17
0,2,2,0,0,2,0,0,0,2,1,27,6,0,165,0,165,0,36,321,2,2,17
0,2,0,1,3,28,4,0,0,32,1,27,0,24079,1496,1596,3092,0,87,320,2,2,17
0,2,0,0,0,2,1,0,0,3,1,36,6,0,37,57,94,0,129,369,2,2,17
0,2,2,0,0,7,2,0,0,9,1,9,0,2780,686,217,903,0,3,349,2,2,17
0,2,2,0,0,5,0,0,0,5,1,9,15,2557,195,0,195,0,79,347,2,2,17
0,2,2,0,3,2,0,0,0,2,1,0,0,0,650,0,650,0,53,350,2,2,17
0,2,0,1,0,12,2,0,0,14,1,0,0,21337,737,264,1001,0,88,348,2,2,17
0,2,0,1,2,6,0,0,0,6,1,0,6,725,252,237,490,0,99,346,2,2,17
0,2,3,1,3,12,20,0,0,32,1,0,15,12494,2640,2693,5333,0,65,373,2,2,17
0,2,2,0,2,5,2,0,0,7,1,0,14,0,231,2542,2773,0,3,372,2,2,17
0,2,9,1,0,4,1,0,0,5,1,9,0,13310,1418,4263,5681,0,17,327,2,2,17
0,2,9,1,0,0,0,0,0,0,1,11,14,403,263,182,445,0,93,345,2,2,17
0,4,5,1,3,34,3,0,0,37,1,0,0,2381,635,224,860,0,135,354,2,2,17
0,2,9,1,0,1,3,0,0,4,1,9,0,4260,978,614,1593,0,26,31,1,2,17
0,2,0,1,2,1,0,0,0,1,1,0,6,2199,364,404,768,0,11,351,2,2,17
0,2,7,0,0,3,2,0,0,5,1,0,6,313,297,16,313,0,124,352,2,2,17
0,2,9,1,0,6,0,0,0,6,1,9,0,5677,660,985,1645,0,62,353,2,2,17
0,2,6,0,0,6,5,0,0,11,1,9,0,1607,260,124,385,0,91,387,2,2,17
0,2,9,1,0,11,5,0,0,16,1,37,0,4431,492,1284,1777,0,32,386,2,2,17
0,2,9,1,3,18,0,0,0,18,1,9,14,4317,534,323,857,0,75,385,2,2,17
0,2,9,1,2,4,1,0,0,5,1,27,6,742,289,0,289,0,100,389,2,2,17
0,2,0,1,0,3,0,0,0,3,1,27,14,1432,394,171,565,0,154,388,2,2,17
0,2,9,1,0,11,1,0,0,12,1,9,0,1719,328,190,518,0,154,33,1,2,17
0,2,9,1,0,19,0,0,0,19,1,9,0,6620,1050,1977,3027,0,75,375,2,2,17
0,2,4,1,0,3,2,0,0,5,1,0,6,851,496,183,679,0,20,374,2,2,17
0,2,0,1,3,25,20,0,0,45,1,9,0,3187,2104,443,2548,0,20,379,2,2,17
0,2,2,0,0,6,1,0,0,7,1,0,0,3986,720,304,1024,0,75,380,2,2,17
0,2,6,0,0,3,0,0,0,3,1,0,6,1649,180,180,360,0,47,377,2,2,17
0,2,0,1,0,9,1,0,0,10,1,0,12,5078,990,585,1575,0,144,378,2,2,17
0,2,9,1,0,10,2,0,0,12,1,9,0,8731,2261,385,2646,0,160,376,2,2,17
0,2,9,1,3,8,0,0,0,8,1,9,0,4921,1240,0,1240,0,92,328,2,2,17
0,4,9,1,0,5,0,0,0,5,1,0,0,4034,1052,938,1990,0,84,329,2,2,17
0,2,9,1,0,4,2,0,0,6,1,9,0,986,200,81,281,0,3,331,2,2,17
0,2,6,0,2,2,1,0,0,3,1,0,23,0,50,16,66,0,131,330,2,2,17
0,2,9,1,0,8,1,0,0,9,1,9,0,6617,1513,1093,2606,0,49,233,2,2,1
0,2,6,0,3,3,1,0,0,4,1,0,3,3484,678,225,903,0,11,12,1,2,1
0,2,0,1,2,5,5,0,0,10,1,27,6,3058,384,129,513,0,29,236,2,2,1
0,2,9,1,0,3,9,0,0,12,1,27,0,3951,1480,740,2220,0,9,235,2,2,1
0,2,9,1,0,4,0,0,0,4,1,0,0,2340,1500,0,1500,0,92,234,2,2,1
0,2,0,1,0,6,6,0,0,12,1,0,0,1823,482,280,763,0,13,230,2,2,1
0,4,0,1,3,0,5,0,0,5,1,0,6,256,96,3,99,0,23,231,2,2,1
0,2,6,0,2,3,0,0,0,3,1,0,14,0,90,75,165,0,128,232,2,2,1
0,2,2,0,2,1,0,0,0,1,1,0,14,2445,498,0,498,0,151,232,2,2,1
0,2,9,1,0,3,2,0,0,5,1,0,0,2200,296,97,393,0,17,241,2,2,1
0,2,9,1,0,20,5,0,0,25,1,0,0,13178,4636,2363,7000,0,8,262,2,2,1
0,2,9,1,0,14,0,0,0,14,1,0,0,11756,366,494,860,0,87,260,2,2,1
0,2,0,1,0,13,2,0,0,15,1,0,0,30713,2601,2383,4985,0,94,259,2,2,1
0,2,9,1,0,15,15,0,0,30,1,9,0,9757,1614,990,2604,0,55,15,1,2,1
0,2,5,1,0,3,1,0,0,4,1,0,0,9709,1323,346,1669,0,72,261,2,2,1
0,2,9,1,3,6,3,0,0,9,1,9,0,7246,1695,396,2092,0,88,258,2,2,1
1,1,0,0,3,1,0,0,0,1,1,9,0,0,50,0,50,0,67,269,2,2,1
1,1,2,0,0,2,1,0,0,3,1,6,0,0,330,0,330,0,128,271,2,2,1
1,1,1,1,0,4,2,0,0,6,1,6,0,4015,2148,251,2399,0,55,272,2,2,1
1,1,4,1,0,16,4,0,0,20,1,0,0,5312,2801,147,2949,0,55,14,1,2,1
1,1,5,1,0,8,15,0,0,23,1,9,0,2175,513,445,958,0,26,273,2,2,1
1,1,0,1,0,9,0,1,0,10,1,6,0,3281,97,1894,1991,0,65,274,2,2,1
1,1,2,0,3,3,3,0,0,6,1,0,0,0,480,0,480,0,108,268,2,2,1
1,1,0,1,0,10,2,0,0,12,1,19,0,8181,391,2179,2570,0,76,265,2,2,1
1,1,4,1,0,36,34,0,0,70,2,0,0,6458,2037,1263,3300,0,0,263,2,2,1
1,1,2,0,3,5,1,0,0,6,1,0,0,0,480,0,480,0,147,266,2,2,1
1,1,2,0,0,4,2,0,0,6,1,6,0,0,63,91,155,0,15,274,2,2,1
1,1,1,1,0,7,1,0,0,8,1,9,0,3900,987,595,1583,0,72,264,2,2,1
1,1,2,0,0,4,2,0,0,6,1,0,0,0,480,0,480,0,61,267,2,2,1
1,1,2,0,0,10,0,0,0,10,1,9,0,372,372,0,372,0,8,270,2,2,1
1,1,2,0,0,0,0,0,0,0,1,9,0,0,480,0,480,0,144,265,2,2,1
1,1,8,0,3,12,2,0,0,14,1,9,0,7306,2880,1877,4757,0,55,275,2,2,1
0,2,6,0,2,2,3,0,0,5,1,41,6,911,237,212,449,0,7,13,1,2,1
0,2,6,0,0,1,6,0,0,7,1,18,0,411,305,31,337,0,5,239,2,2,1
0,2,4,1,2,3,6,0,0,9,1,0,0,4040,247,705,952,0,6,240,2,2,1
0,2,6,0,2,15,1,0,0,16,1,27,14,1241,198,48,246,0,124,237,2,2,1
0,4,0,1,3,5,0,0,0,5,1,0,22,4822,1022,455,1478,0,11,238,2,2,1
1,3,4,1,1,13,2,0,0,15,1,23,0,9642,1774,2765,4539,0,39,252,2,2,1
1,3,4,1,3,8,1,0,0,9,1,18,0,1650,297,462,759,0,65,251,2,2,1
1,3,4,1,0,49,18,1,0,68,2,18,0,10383,4208,1770,5979,0,11,249,2,2,1
1,3,4,1,3,13,1,0,0,14,1,23,0,5473,1825,1290,3116,0,39,245,2,2,1
1,3,4,1,3,10,2,0,0,12,1,18,0,14770,2003,1846,3849,0,39,247,2,2,1
1,3,4,1,3,12,7,0,0,19,1,18,0,2004,834,555,1389,0,65,246,2,2,1
1,3,8,0,3,3,1,0,0,4,1,8,0,98,56,42,98,0,65,256,2,2,1
1,3,4,1,3,8,2,0,0,10,1,18,0,3054,942,562,1505,0,65,250,2,2,1
1,3,8,0,3,3,0,0,0,3,1,8,0,98,33,28,61,0,29,254,2,2,1
1,3,8,0,3,1,1,0,0,2,1,5,0,98,85,13,98,0,39,257,2,2,1
1,3,8,0,3,1,1,0,0,2,1,0,0,225,225,0,225,0,28,253,2,2,1
1,3,8,0,3,3,2,0,0,5,1,8,0,421,98,323,421,0,65,255,2,2,1
1,3,4,1,3,29,4,0,0,33,0,5,0,29999,23643,4563,28207,0,39,248,2,2,1
0,2,9,1,3,4,5,0,0,9,1,9,0,3452,644,293,938,0,5,243,2,2,1
0,2,9,1,2,3,0,0,0,3,1,9,0,803,367,224,591,0,5,242,2,2,1
0,2,3,1,3,3,5,0,0,8,1,18,6,1079,669,110,779,0,7,244,2,2,1
0,2,3,1,0,2,0,4,0,6,1,0,14,6702,476,74,550,0,88,464,2,2,28
0,2,0,1,2,5,0,0,0,5,1,0,6,7664,439,408,847,0,88,463,2,2,28
0,2,0,1,2,2,8,0,0,10,1,38,6,682,286,272,558,0,18,459,2,2,28
0,2,6,0,2,5,5,0,0,10,1,9,14,419,220,199,419,0,65,43,1,2,28
0,2,6,0,2,4,1,0,0,5,1,27,0,1319,198,0,198,0,75,462,2,2,28
0,2,5,1,2,4,0,0,0,4,1,0,6,1362,281,57,338,0,99,460,2,2,28
0,4,0,0,3,4,1,0,0,5,1,26,6,2195,378,18,396,0,75,461,2,2,28
0,2,0,0,0,10,0,0,0,10,1,9,22,6022,1245,1158,2404,0,144,475,2,2,28
0,2,9,1,3,8,11,0,0,19,1,0,9,9929,1600,2917,4518,0,46,477,2,2,28
0,4,2,0,0,3,0,0,0,3,1,0,0,25368,8210,2780,10991,0,101,470,2,2,28
0,2,9,1,3,3,1,0,0,4,1,9,0,6384,194,117,311,0,88,471,2,2,28
0,2,9,1,0,18,6,0,0,24,1,9,0,22878,540,5088,5628,0,62,476,2,2,28
0,2,0,1,3,5,1,0,0,6,1,0,13,4460,1335,0,1335,0,92,474,2,2,28
0,2,6,0,0,3,6,0,0,9,1,9,0,2717,311,326,637,0,9,472,2,2,28
0,2,0,1,0,9,1,0,0,10,1,0,0,4873,342,160,502,0,87,473,2,2,28
0,2,0,1,3,2,8,0,0,10,1,0,0,2567,872,128,1001,0,62,480,2,2,28
0,2,0,1,0,10,1,0,0,11,1,0,12,3866,144,197,341,0,117,485,2,2,28
0,2,0,1,3,4,8,0,0,12,1,0,0,2759,1019,1141,2161,0,39,479,2,2,28
0,2,6,0,2,2,0,0,0,2,1,0,12,0,54,0,54,0,117,486,2,2,28
0,2,0,1,0,6,1,0,0,7,1,9,0,1501,242,244,487,0,143,45,1,2,28
0,2,0,1,3,8,7,0,0,15,1,0,0,3032,604,255,859,0,3,46,1,2,28
0,2,0,1,2,2,2,0,0,4,1,0,6,1103,330,0,330,0,11,481,2,2,28
0,2,9,1,2,2,0,0,0,2,1,9,14,941,195,162,357,0,154,484,2,2,28
0,2,0,1,2,4,1,0,0,5,1,27,6,1748,342,0,342,0,98,478,2,2,28
0,4,0,1,3,4,1,0,0,5,1,37,0,2299,310,105,416,0,59,483,2,2,28
0,2,0,1,0,13,0,0,0,13,1,0,0,3304,491,352,843,0,138,482,2,2,28
0,2,9,0,3,12,4,0,0,16,1,9,0,14462,236,1219,1455,0,87,491,2,2,28
0,2,9,1,3,10,2,0,0,12,1,0,6,17176,1680,447,2127,0,90,47,1,2,28
0,2,9,1,0,13,2,0,0,15,1,9,0,10612,1930,1126,3057,0,90,493,2,2,28
0,2,0,1,0,3,2,0,0,5,1,30,7,4942,483,1191,1674,0,111,487,2,2,28
0,2,2,0,0,2,3,0,0,5,1,9,14,2877,315,691,1006,0,26,497,2,2,28
0,2,9,1,0,9,0,0,0,9,1,27,0,10512,931,4465,5396,0,62,489,2,2,28
0,2,0,1,0,3,2,0,0,5,1,0,6,3082,494,0,494,0,20,495,2,2,28
0,2,1,1,3,10,0,0,0,10,1,0,0,3290,1114,163,1278,0,74,492,2,2,28
0,2,9,1,3,14,1,0,0,15,1,9,0,9305,2224,1781,4005,0,55,490,2,2,28
0,2,5,1,3,2,2,0,0,4,1,27,15,1463,185,0,185,0,24,496,2,2,28
0,2,0,1,0,12,14,0,0,26,1,0,0,2565,793,709,1502,0,20,494,2,2,28
0,2,0,0,2,2,0,0,0,2,1,27,0,0,152,17,170,0,53,488,2,2,28
0,2,3,1,3,2,7,0,0,9,1,0,0,2789,666,446,1113,0,20,442,2,2,28
