공장구분,설립구분,입주형태,보유구분,등록구분,남자종업원,여자종업원,외국인남자종업원,외국인여자종업원,종업원합계,공장규모,용도지역,지목,용지면적,제조시설면적,부대시설면적,건축면적,지식산업센터명,대표업종,공장주소_지번,도,시,구
0,2,0,1,0,5,1,0,0,6,1,0,0,4556,631,477,1109,0,73,443,2,2,28
0,4,9,1,3,4,1,0,0,5,1,0,0,4106,132,937,1069,0,11,41,1,2,28
0,2,0,1,2,4,1,0,0,5,1,0,6,2353,216,60,276,0,102,444,2,2,28
0,2,0,1,3,23,19,0,0,42,1,0,0,38076,5541,4284,9825,0,11,441,2,2,28
0,2,9,1,0,9,1,0,0,10,1,9,0,15930,639,2071,2711,0,87,445,2,2,28
0,2,2,0,0,4,1,0,0,5,1,9,6,2178,120,0,120,0,90,449,2,2,28
0,2,0,0,0,6,1,0,0,7,1,0,0,8800,1483,323,1807,0,90,446,2,2,28
0,2,3,1,2,5,5,0,0,10,1,0,0,4235,473,304,777,0,1,448,2,2,28
0,2,9,1,0,2,1,0,0,3,1,0,0,1795,115,453,569,0,6,447,2,2,28
0,4,7,0,0,5,5,0,0,10,1,0,12,7969,2018,871,2890,0,78,465,2,2,28
0,4,9,1,0,13,2,0,0,15,1,0,0,9990,3230,11,3241,0,101,44,1,2,28
0,2,0,0,2,4,0,0,0,4,1,0,14,0,293,0,293,0,157,467,2,2,28
0,4,7,0,3,6,2,0,0,8,1,0,0,7435,576,998,1574,0,100,468,2,2,28
0,4,0,1,0,60,20,0,0,80,2,0,0,28597,2400,4262,6662,0,35,469,2,2,28
0,2,9,1,0,8,2,0,0,10,1,9,0,9154,1297,933,2230,0,102,466,2,2,28
0,2,9,1,0,11,0,0,0,11,1,9,0,7200,301,832,1134,0,3,439,2,2,28
0,2,0,1,0,335,78,0,0,413,0,6,0,79437,16510,15198,31709,0,38,440,2,2,28
0,2,0,1,0,4,1,0,0,5,1,0,6,4227,453,285,738,0,75,450,2,2,28
0,2,9,1,0,0,0,0,0,0,1,9,0,2367,356,355,711,0,162,452,2,2,28
0,2,9,1,0,5,0,0,0,5,1,9,0,3807,491,0,491,0,61,458,2,2,28
0,2,9,1,0,0,0,0,0,0,1,9,0,6500,425,50,475,0,88,42,1,2,28
0,2,4,1,0,7,0,0,0,7,1,13,14,7328,480,267,747,0,62,457,2,2,28
0,2,9,1,0,10,20,0,0,30,1,9,14,7185,1535,667,2202,0,5,453,2,2,28
0,2,9,1,3,16,2,10,0,28,1,0,0,26274,1638,358,1996,0,89,456,2,2,28
0,2,9,1,2,2,1,0,0,3,1,0,14,659,198,40,238,0,11,454,2,2,28
0,2,6,0,2,2,1,0,0,3,1,0,6,0,199,0,199,0,134,451,2,2,28
0,2,9,1,2,1,1,0,0,2,1,9,6,872,165,0,165,0,28,455,2,2,28
0,2,6,0,0,4,3,0,0,7,1,0,14,1272,147,17,165,0,144,507,2,2,32
0,2,6,0,2,2,1,0,0,3,1,27,14,0,99,2,101,0,129,505,2,2,32
0,2,9,1,3,43,17,0,0,60,2,9,15,10221,1369,1124,2493,0,26,502,2,2,32
0,2,2,0,0,5,1,0,0,6,1,9,0,9977,1204,533,1738,0,17,49,1,2,32
0,2,0,0,0,3,3,0,0,6,1,9,14,1267,98,397,496,0,84,51,1,2,32
0,2,9,1,0,4,6,0,0,10,1,27,0,2443,443,208,651,0,7,504,2,2,32
0,4,9,1,3,4,0,0,0,4,1,9,0,1522,191,43,235,0,100,503,2,2,32
0,2,9,1,3,4,16,0,0,20,1,9,0,3163,1058,328,1387,0,69,50,1,2,32
0,2,6,0,2,4,6,0,0,10,1,0,6,460,183,0,183,0,20,506,2,2,32
0,2,9,1,0,0,0,15,0,15,1,9,0,2795,443,598,1042,0,6,498,2,2,29
0,2,4,1,0,4,2,0,0,6,1,0,6,330,95,0,95,0,7,501,2,2,29
0,2,0,0,2,2,0,0,0,2,1,0,6,0,95,42,137,0,7,501,2,2,29
0,2,9,1,0,6,0,0,0,6,1,9,15,1664,327,218,545,0,5,499,2,2,29
0,2,0,1,2,2,1,0,0,3,1,0,6,672,336,0,336,0,7,500,2,2,29
0,2,9,1,0,5,15,0,0,20,1,9,2,5852,1019,1815,2834,0,6,48,1,2,29
0,2,2,0,0,4,1,0,0,5,1,32,6,85,85,0,85,0,133,137,2,1,12
0,2,6,0,2,1,0,0,0,1,1,31,6,146,114,32,146,0,29,136,2,1,12
0,2,9,1,3,8,4,0,0,12,1,18,0,952,307,1290,1597,0,5,139,2,1,12
0,2,9,1,2,1,0,0,0,1,1,32,6,274,122,0,122,0,27,135,2,1,12
0,2,9,1,0,10,8,0,0,18,1,22,14,6512,903,2392,3296,0,5,140,2,1,12
0,2,9,1,3,9,0,0,0,9,1,18,6,3495,291,5524,5815,0,37,138,2,1,12
0,2,9,1,0,7,0,0,0,7,1,27,14,1526,198,101,299,0,50,133,2,1,10
0,2,9,1,0,11,3,0,0,14,1,41,6,588,194,66,260,0,80,132,2,1,10
0,2,7,0,2,4,1,0,0,5,1,33,6,0,36,184,221,0,117,134,2,1,10
0,2,2,0,3,6,1,0,0,7,1,18,0,2452,1162,176,1339,0,75,186,2,1,30
0,2,5,1,3,4,1,0,0,5,1,18,0,1623,640,337,977,0,147,188,2,1,30
0,2,2,0,2,5,0,0,0,5,1,27,6,1972,330,68,398,0,144,4,1,1,30
0,2,5,1,0,8,1,0,0,9,1,18,0,1644,472,157,630,0,127,189,2,1,30
0,2,9,1,0,10,2,0,0,12,1,18,0,18181,683,2059,2743,0,87,179,2,1,30
0,2,6,0,0,2,2,0,0,4,1,18,0,484,285,3,288,0,64,194,2,1,30
0,4,0,1,3,3,7,0,0,10,1,18,0,2480,422,608,1030,0,7,197,2,1,30
0,2,0,1,3,10,5,0,0,15,1,18,0,1832,498,370,869,0,11,187,2,1,30
0,2,4,1,3,10,5,0,0,15,1,18,0,1882,463,30,493,0,11,183,2,1,30
0,2,0,0,3,4,1,0,0,5,1,18,0,1057,871,186,1057,0,11,196,2,1,30
0,2,3,1,0,3,2,0,0,5,1,21,0,1058,496,163,660,0,67,184,2,1,30
0,2,0,1,2,1,2,0,0,3,1,18,0,277,165,130,296,0,112,191,2,1,30
0,2,6,0,2,3,0,0,0,3,1,18,0,0,231,0,231,0,100,192,2,1,30
0,2,9,1,0,4,1,0,0,5,1,18,0,1453,396,100,496,0,152,190,2,1,30
0,2,6,0,0,7,5,0,0,12,1,27,6,0,393,0,393,0,57,180,2,1,30
0,2,9,1,2,5,3,0,0,8,1,18,0,1134,468,0,468,0,7,181,2,1,30
0,2,3,1,0,11,2,0,0,13,1,18,0,5309,536,485,1021,0,87,5,1,1,30
0,2,9,1,0,4,1,0,0,5,1,18,0,714,59,250,309,0,67,195,2,1,30
0,2,3,1,3,3,2,0,0,5,1,18,0,2914,1597,187,1785,0,5,6,1,1,30
0,2,0,0,2,3,0,0,0,3,1,18,0,0,160,33,193,0,61,193,2,1,30
0,2,0,1,0,8,1,0,0,9,1,18,0,0,1127,572,1699,0,25,182,2,1,30
0,2,2,0,0,2,2,0,0,4,1,18,0,284,165,0,165,0,4,185,2,1,30
0,2,6,0,2,4,2,0,0,6,1,30,6,496,193,0,193,0,144,178,2,1,30
0,2,9,1,0,3,1,0,0,4,1,18,0,1014,600,227,827,0,144,7,1,1,30
0,2,9,1,0,10,5,0,0,15,1,27,15,9645,1841,614,2456,0,17,95,2,1,5
0,2,9,0,2,0,0,2,0,2,1,27,14,2525,98,36,135,0,85,96,2,1,5
0,2,9,1,0,5,0,0,0,5,1,15,14,1395,355,1104,1460,0,37,131,2,1,5
0,2,9,1,3,2,1,0,0,3,1,15,6,2192,363,333,697,0,11,129,2,1,5
0,2,0,0,2,4,1,0,0,5,1,27,6,309,43,55,99,0,125,130,2,1,5
0,2,0,1,2,5,0,0,0,5,1,0,14,4016,160,468,628,0,89,102,2,1,5
0,2,6,0,0,5,0,0,0,5,1,0,0,1133,166,1,168,0,30,105,2,1,5
0,2,9,1,0,8,1,0,0,9,1,9,0,11048,822,155,977,0,90,103,2,1,5
0,2,2,0,0,5,0,0,0,5,1,0,0,5501,264,282,546,0,92,104,2,1,5
0,2,9,1,3,9,1,0,0,10,1,9,6,1561,330,240,570,0,144,109,2,1,5
0,2,9,1,0,5,0,0,0,5,1,0,0,24315,2340,6241,8582,0,22,108,2,1,5
0,4,3,1,0,9,9,0,0,18,1,0,15,4991,689,684,1373,0,5,111,2,1,5
0,4,0,1,3,0,0,13,0,13,1,0,0,2300,1008,111,1120,0,5,110,2,1,5
1,1,4,1,0,10,1,0,0,11,1,10,0,1755,319,84,404,0,129,119,2,1,5
1,1,1,1,3,5,1,0,0,6,1,6,0,3300,1528,395,1923,0,112,127,2,1,5
1,1,2,0,0,24,0,0,0,24,1,9,0,6727,2664,1285,3949,0,54,123,2,1,5
1,1,4,1,0,2,1,0,0,3,1,9,0,7287,240,1122,1362,0,62,122,2,1,5
1,1,5,1,3,3,2,0,0,5,1,6,0,1653,266,192,458,0,30,120,2,1,5
1,1,4,1,3,10,2,0,0,12,1,0,0,1239,395,67,462,0,8,121,2,1,5
1,1,9,1,0,13,1,0,0,14,1,6,0,6179,1014,763,1777,0,30,113,2,1,5
1,1,4,1,3,6,1,0,0,7,1,9,0,5074,750,231,981,0,90,116,2,1,5
1,1,5,1,0,6,2,0,0,8,1,10,0,6210,940,167,1107,0,89,118,2,1,5
1,1,2,0,0,7,1,0,0,8,1,9,0,2735,358,1008,1366,0,108,124,2,1,5
1,1,4,1,0,0,0,0,0,0,1,9,0,5776,2448,3734,6182,0,5,117,2,1,5
1,1,2,0,3,4,0,0,0,4,1,6,0,687,687,0,687,0,127,115,2,1,5
1,1,1,1,0,1,0,0,0,1,1,0,0,4957,1368,234,1602,0,7,112,2,1,5
1,1,3,1,0,18,12,0,0,30,1,0,0,4034,693,1446,2139,0,3,114,2,1,5
1,1,0,1,0,4,5,0,0,9,1,6,0,6087,1530,245,1776,0,9,125,2,1,5
1,1,2,0,3,2,0,0,0,2,1,0,0,0,28,0,28,0,41,119,2,1,5
1,1,6,0,3,2,1,0,0,3,1,0,0,0,264,0,264,0,134,119,2,1,5
1,1,2,0,0,2,0,0,0,2,1,6,0,4957,632,0,632,0,30,112,2,1,5
1,1,9,1,3,6,0,0,0,6,1,6,0,4993,201,2225,2426,0,20,3,1,1,5
1,1,4,1,0,4,6,0,0,10,1,6,0,6460,799,916,1715,0,5,128,2,1,5
1,1,5,1,0,16,4,0,0,20,1,9,0,6274,3075,360,3435,0,55,126,2,1,5
0,2,9,1,0,30,0,0,0,30,1,9,14,10909,805,664,1470,0,3,101,2,1,5
0,2,9,1,2,6,2,0,0,8,1,9,0,1828,383,80,464,0,62,2,1,1,5
0,2,9,1,0,9,2,0,0,11,1,9,0,22044,3189,7169,10359,0,62,90,2,1,5
0,2,9,1,2,8,0,0,0,8,1,27,15,284,17,0,17,0,91,94,2,1,5
0,2,9,1,2,29,6,0,0,35,1,9,6,2635,234,688,922,0,3,1,1,1,5
0,2,6,0,2,4,1,0,0,5,1,0,0,0,66,0,66,0,63,91,2,1,5
0,2,0,0,0,1,1,0,0,2,1,0,0,586,68,0,68,0,86,91,2,1,5
0,2,0,0,0,3,3,0,0,6,1,0,0,7906,1294,3245,4540,0,17,93,2,1,5
0,2,6,0,2,5,0,0,0,5,1,7,6,388,36,49,85,0,66,92,2,1,5
0,2,0,1,3,7,7,0,0,14,1,0,0,2219,247,625,873,0,3,107,2,1,5
0,2,2,0,3,5,1,4,1,11,1,0,0,5197,1122,33,1155,0,90,106,2,1,5
0,4,0,1,0,7,2,0,0,9,1,13,0,9991,2461,451,2912,0,11,99,2,1,5
0,2,6,0,0,2,1,0,0,3,1,0,14,382,97,0,97,0,11,98,2,1,5
0,2,2,0,2,4,1,0,0,5,1,13,0,0,480,518,999,0,7,100,2,1,5
0,2,0,0,2,2,1,0,0,3,1,0,6,166,76,19,96,0,16,97,2,1,5
0,2,1,1,2,10,6,0,0,16,1,9,0,1575,305,413,718,0,3,64,2,1,2
0,2,9,1,3,4,4,0,0,8,1,9,4,1247,173,526,699,0,6,63,2,1,2
0,2,9,1,3,4,1,0,0,5,1,9,6,844,57,0,57,0,91,82,2,1,2
0,2,9,1,0,12,0,0,0,12,1,0,0,5888,2219,996,3215,0,11,88,2,1,2
0,2,0,1,0,10,1,0,0,11,1,9,0,6611,182,427,609,0,31,89,2,1,2
0,2,9,1,0,16,0,0,0,16,1,9,0,15985,4249,34,4284,0,26,83,2,1,2
0,2,3,1,2,10,10,0,0,20,1,0,14,1866,215,1650,1866,0,62,86,2,1,2
0,2,3,1,0,9,1,0,0,10,1,0,14,9766,499,989,1489,0,30,87,2,1,2
0,2,0,1,3,0,0,0,0,0,1,9,0,4298,1512,130,1642,0,62,84,2,1,2
0,4,9,1,3,59,9,0,0,68,2,0,11,80154,9882,8236,18119,0,11,85,2,1,2
0,2,0,1,0,15,2,0,0,17,1,13,0,3177,643,0,643,0,92,65,2,1,2
0,4,0,1,0,10,23,0,0,33,1,0,0,4596,1086,961,2047,0,20,78,2,1,2
0,2,5,1,0,7,1,0,0,8,1,9,0,2600,488,345,833,0,100,80,2,1,2
0,2,9,1,0,14,2,3,0,19,1,9,0,8923,1694,115,1810,0,90,81,2,1,2
0,2,9,1,0,1,1,0,0,2,1,7,0,970,359,204,563,0,57,79,2,1,2
0,2,6,0,2,1,1,0,0,2,1,13,4,215,66,0,66,0,67,72,2,1,2
0,2,9,1,0,8,2,0,0,10,1,0,0,7948,749,1073,1823,0,78,71,2,1,2
0,2,6,0,2,3,1,0,0,4,1,37,6,437,52,42,94,0,139,74,2,1,2
0,2,3,1,2,15,15,0,0,30,1,0,0,1869,416,319,736,0,11,77,2,1,2
0,2,3,1,3,5,7,0,0,12,1,27,0,6208,669,731,1400,0,16,73,2,1,2
0,2,0,1,3,3,0,0,0,3,1,15,0,1200,396,584,980,0,6,75,2,1,2
0,2,6,0,2,5,0,0,0,5,1,0,14,4210,248,29,278,0,124,76,2,1,2
0,2,0,1,0,25,15,0,0,40,1,27,6,492,200,292,492,0,7,68,2,1,2
0,2,0,1,2,2,0,0,0,2,1,0,0,1711,229,259,489,0,32,69,2,1,2
0,2,0,1,0,55,45,0,0,100,2,9,0,10799,3142,953,4096,0,11,70,2,1,2
0,2,3,1,3,3,4,0,0,7,1,27,6,558,1106,327,1434,0,7,67,2,1,2
0,2,9,1,3,5,0,0,0,5,1,9,0,14998,3165,219,3385,0,62,66,2,1,2
0,2,4,1,2,2,1,0,0,3,1,29,6,1501,95,39,135,0,136,144,2,1,13
0,2,9,1,3,7,3,0,0,10,1,16,14,15243,4745,8633,13379,0,37,145,2,1,13
0,2,9,1,2,1,0,0,0,1,1,41,6,448,82,0,82,0,52,143,2,1,13
0,2,9,1,0,7,0,0,0,7,1,16,0,5021,328,68,396,0,149,152,2,1,13
0,2,9,1,3,1,1,0,0,2,1,9,6,1924,170,170,340,0,121,147,2,1,13
0,2,0,1,3,17,2,0,0,19,1,0,0,29500,1644,5242,6886,0,87,146,2,1,13
0,2,0,1,2,3,2,0,0,5,1,0,0,942,194,74,268,0,11,153,2,1,13
0,2,0,1,0,7,7,0,0,14,1,0,0,2337,1716,853,2569,0,1,148,2,1,13
0,2,9,1,0,11,3,0,0,14,1,9,0,4184,1800,108,1908,0,11,142,2,1,13
0,2,9,1,0,8,13,0,0,21,2,0,0,7654,1013,1358,2371,0,28,150,2,1,13
0,2,9,1,0,2,1,0,0,3,1,9,0,10578,2057,71,2128,0,29,151,2,1,13
0,2,9,1,3,5,5,0,0,10,1,9,0,6492,400,1217,1617,0,30,149,2,1,13
0,2,3,1,2,2,1,0,0,3,1,0,6,361,171,39,210,0,16,141,2,1,13
0,2,9,1,0,2,1,0,0,3,1,9,6,4013,1443,227,1670,0,6,0,0,0,16
0,2,0,1,2,3,1,0,0,4,1,0,0,4449,394,305,700,0,92,177,2,1,16
0,2,0,1,2,3,0,0,0,3,1,0,0,2227,283,85,368,0,92,176,2,1,16
0,2,0,1,0,8,2,0,0,10,1,0,5,3791,364,228,592,0,161,164,2,1,16
0,2,0,1,0,5,0,0,0,5,1,9,0,6179,273,128,402,0,47,165,2,1,16
0,2,2,0,2,3,1,0,0,4,1,0,0,0,166,30,196,0,99,164,2,1,16
0,4,3,1,0,7,1,2,0,10,1,0,15,3045,890,575,1465,0,151,161,2,1,16
0,2,6,0,0,2,0,0,0,2,1,0,0,1641,198,0,198,0,30,162,2,1,16
0,2,0,1,2,0,0,0,0,0,1,7,6,632,91,4,96,0,42,160,2,1,16
0,2,0,0,0,2,1,0,0,3,1,6,6,1619,108,226,334,0,44,159,2,1,16
0,2,5,1,0,24,7,0,0,31,1,0,15,11671,1531,3141,4673,0,11,163,2,1,16
0,2,0,1,0,3,0,0,0,3,1,13,14,2645,200,66,266,0,85,155,2,1,16
0,2,9,1,0,17,2,0,0,19,1,12,0,6359,421,198,619,0,87,167,2,1,16
0,2,6,0,2,2,0,0,0,2,1,3,14,1361,355,0,355,0,90,170,2,1,16
0,2,2,0,2,4,0,0,0,4,1,0,6,0,62,0,62,0,153,169,2,1,16
0,2,0,1,0,24,0,0,0,24,1,9,0,16528,817,1018,1836,0,87,173,2,1,16
0,2,9,1,0,14,1,0,0,15,1,14,0,6420,2364,1059,3423,0,26,166,2,1,16
0,2,9,1,0,19,15,0,0,34,1,9,12,6145,2000,431,2432,0,3,175,2,1,16
0,2,9,0,2,2,0,0,0,2,1,9,0,330,84,0,84,0,95,172,2,1,16
0,2,9,1,2,3,3,0,0,6,1,9,22,1990,428,90,518,0,26,174,2,1,16
0,2,2,0,2,2,0,0,0,2,1,9,6,130,130,0,130,0,34,171,2,1,16
0,2,9,1,0,0,0,0,0,0,1,0,0,1983,264,0,264,0,92,173,2,1,16
0,2,9,1,0,0,0,5,0,5,1,9,0,2161,394,92,486,0,92,168,2,1,16
0,2,0,1,2,0,0,0,0,0,1,9,0,0,0,0,0,0,30,156,2,1,16
0,2,9,1,0,8,1,0,0,9,1,9,0,9757,2200,0,2200,0,62,157,2,1,16
0,2,0,1,3,41,0,0,0,41,1,0,10,26851,3871,6656,10528,0,0,158,2,1,16
0,2,0,0,2,4,0,0,0,4,1,13,0,1946,129,45,174,0,15,154,2,1,16
0,4,2,0,0,5,0,0,0,5,1,0,0,9935,774,0,774,0,90,10,1,1,31
0,2,9,1,0,3,0,0,0,3,1,9,6,4432,324,1664,1989,0,92,11,1,1,31
0,2,9,1,0,7,1,0,0,8,1,9,0,10171,600,877,1477,0,87,214,2,1,31
0,4,0,1,3,33,4,0,0,37,1,0,19,11820,2464,3647,6111,0,30,9,1,1,31
0,2,9,1,3,1,0,0,0,1,1,9,6,1101,108,0,108,0,91,213,2,1,31
0,2,9,0,2,0,0,0,0,0,1,37,6,215,62,0,62,0,50,212,2,1,31
0,2,0,1,2,1,1,0,0,2,1,27,12,162,16,0,16,0,51,215,2,1,31
0,2,0,1,0,0,0,0,0,0,1,0,14,3306,256,273,530,0,88,220,2,1,31
0,2,0,1,2,5,1,0,0,6,1,0,0,6617,495,495,990,0,102,216,2,1,31
0,2,9,1,3,17,3,4,0,24,1,9,16,12361,3583,1002,4585,0,102,217,2,1,31
0,2,0,1,2,5,1,0,0,6,1,0,0,4512,495,495,990,0,102,218,2,1,31
0,2,3,1,0,15,1,10,0,26,1,0,0,4986,1948,0,1948,0,90,221,2,1,31
0,2,9,1,3,20,5,0,0,25,1,9,0,10834,1124,2869,3993,0,17,222,2,1,31
0,2,0,1,3,2,2,0,0,4,1,9,6,660,146,0,146,0,32,219,2,1,31
0,2,6,0,0,5,3,0,0,8,1,25,6,10076,887,918,1806,0,17,223,2,1,31
0,2,9,1,3,1,0,0,0,1,1,9,6,7603,185,0,185,0,91,205,2,1,31
0,4,9,1,3,3,1,0,0,4,1,0,0,7369,1323,848,2172,0,26,8,1,1,31
0,2,9,1,2,0,0,0,0,0,1,0,14,1599,144,87,231,0,28,204,2,1,31
0,4,0,1,3,4,4,0,0,8,1,0,0,3105,581,159,741,0,15,206,2,1,31
0,2,9,1,0,0,0,12,0,12,1,9,15,8901,550,1253,1804,0,9,203,2,1,31
0,4,9,1,0,2,6,0,0,8,1,9,12,4833,422,843,1265,0,26,198,2,1,31
0,4,9,1,3,5,1,0,0,6,1,0,0,3978,1155,425,1580,0,77,200,2,1,31
0,2,9,1,0,0,0,2,0,2,1,9,0,8793,404,1509,1914,0,11,199,2,1,31
0,2,0,1,2,3,0,0,0,3,1,0,14,1800,408,0,408,0,62,201,2,1,31
0,2,9,1,0,18,2,0,0,20,1,0,9,19700,1524,4799,6323,0,38,202,2,1,31
0,2,0,1,0,0,0,0,0,0,1,9,0,12539,1240,0,1240,0,87,210,2,1,31
0,2,9,1,0,10,0,0,0,10,1,9,0,13728,2891,553,3444,0,92,210,2,1,31
0,2,9,1,0,11,1,0,0,12,1,9,0,14170,486,540,1026,0,87,208,2,1,31
0,2,6,0,2,2,0,0,0,2,1,7,6,641,66,113,179,0,39,209,2,1,31
0,2,9,1,3,0,0,0,0,0,1,9,12,7058,551,138,689,0,17,207,2,1,31
0,2,9,1,3,4,4,0,0,8,1,9,0,7089,496,582,1078,0,29,211,2,1,31
